ADBE,Date,Close
ADBE,1/4/2016 16:00:00,91.97
ADBE,1/5/2016 16:00:00,92.34
ADBE,1/6/2016 16:00:00,91.02
ADBE,1/7/2016 16:00:00,89.11
ADBE,1/8/2016 16:00:00,87.85
ADBE,1/11/2016 16:00:00,89.38
ADBE,1/12/2016 16:00:00,89.82
ADBE,1/13/2016 16:00:00,88.3
ADBE,1/14/2016 16:00:00,89.8
ADBE,1/15/2016 16:00:00,89.17
ADBE,1/19/2016 16:00:00,89.18
ADBE,1/20/2016 16:00:00,87.94
ADBE,1/21/2016 16:00:00,88
ADBE,1/22/2016 16:00:00,89.63
ADBE,1/25/2016 16:00:00,86.77
ADBE,1/26/2016 16:00:00,86.89
ADBE,1/27/2016 16:00:00,84.85
ADBE,1/28/2016 16:00:00,84.52
ADBE,1/29/2016 16:00:00,89.13
ADBE,2/1/2016 16:00:00,89.61
ADBE,2/2/2016 16:00:00,87.95
ADBE,2/3/2016 16:00:00,87.99
ADBE,2/4/2016 16:00:00,86.36
ADBE,2/5/2016 16:00:00,79.2
ADBE,2/8/2016 16:00:00,74.94
ADBE,2/9/2016 16:00:00,73.85
ADBE,2/10/2016 16:00:00,75.53
ADBE,2/11/2016 16:00:00,74.94
ADBE,2/12/2016 16:00:00,76.67
ADBE,2/16/2016 16:00:00,78.88
ADBE,2/17/2016 16:00:00,81.85
ADBE,2/18/2016 16:00:00,80.53
ADBE,2/19/2016 16:00:00,80.87
ADBE,2/22/2016 16:00:00,83.8
ADBE,2/23/2016 16:00:00,83.07
ADBE,2/24/2016 16:00:00,83.42
ADBE,2/25/2016 16:00:00,86.68
ADBE,2/26/2016 16:00:00,86.6
ADBE,2/29/2016 16:00:00,85.15
ADBE,3/1/2016 16:00:00,88.37
ADBE,3/2/2016 16:00:00,88.39
ADBE,3/3/2016 16:00:00,87.21
ADBE,3/4/2016 16:00:00,86.18
ADBE,3/7/2016 16:00:00,85.11
ADBE,3/8/2016 16:00:00,84.35
ADBE,3/9/2016 16:00:00,85.27
ADBE,3/10/2016 16:00:00,84.85
ADBE,3/11/2016 16:00:00,86
ADBE,3/14/2016 16:00:00,87.01
ADBE,3/15/2016 16:00:00,86.83
ADBE,3/16/2016 16:00:00,88.17
ADBE,3/17/2016 16:00:00,89.96
ADBE,3/18/2016 16:00:00,93.42
ADBE,3/21/2016 16:00:00,92.5
ADBE,3/22/2016 16:00:00,92.56
ADBE,3/23/2016 16:00:00,92.16
ADBE,3/24/2016 16:00:00,92.52
ADBE,3/28/2016 16:00:00,92.4
ADBE,3/29/2016 16:00:00,93.22
ADBE,3/30/2016 16:00:00,93.78
ADBE,3/31/2016 16:00:00,93.8
ADBE,4/1/2016 16:00:00,95.16
ADBE,4/4/2016 16:00:00,94.5
ADBE,4/5/2016 16:00:00,94.17
ADBE,4/6/2016 16:00:00,95.4
ADBE,4/7/2016 16:00:00,93.78
ADBE,4/8/2016 16:00:00,94.07
ADBE,4/11/2016 16:00:00,92.95
ADBE,4/12/2016 16:00:00,93.42
ADBE,4/13/2016 16:00:00,94.53
ADBE,4/14/2016 16:00:00,94.44
ADBE,4/15/2016 16:00:00,95.16
ADBE,4/18/2016 16:00:00,96.55
ADBE,4/19/2016 16:00:00,96.52
ADBE,4/20/2016 16:00:00,96.33
ADBE,4/21/2016 16:00:00,96.37
ADBE,4/22/2016 16:00:00,94.79
ADBE,4/25/2016 16:00:00,95.8
ADBE,4/26/2016 16:00:00,96.15
ADBE,4/27/2016 16:00:00,95.64
ADBE,4/28/2016 16:00:00,93.64
ADBE,4/29/2016 16:00:00,94.22
ADBE,5/2/2016 16:00:00,94.9
ADBE,5/3/2016 16:00:00,93.66
ADBE,5/4/2016 16:00:00,92.94
ADBE,5/5/2016 16:00:00,93.5
ADBE,5/6/2016 16:00:00,94.3
ADBE,5/9/2016 16:00:00,94.61
ADBE,5/10/2016 16:00:00,96.52
ADBE,5/11/2016 16:00:00,96.1
ADBE,5/12/2016 16:00:00,95.96
ADBE,5/13/2016 16:00:00,95.97
ADBE,5/16/2016 16:00:00,97.23
ADBE,5/17/2016 16:00:00,95.93
ADBE,5/18/2016 16:00:00,96.7
ADBE,5/19/2016 16:00:00,95.88
ADBE,5/20/2016 16:00:00,96.88
ADBE,5/23/2016 16:00:00,96.62
ADBE,5/24/2016 16:00:00,99.63
ADBE,5/25/2016 16:00:00,99.61
ADBE,5/26/2016 16:00:00,99.37
ADBE,5/27/2016 16:00:00,100.14
ADBE,5/31/2016 16:00:00,99.47
ADBE,6/1/2016 16:00:00,100.04
ADBE,6/2/2016 16:00:00,100.17
ADBE,6/3/2016 16:00:00,98.7
ADBE,6/6/2016 16:00:00,99.12
ADBE,6/7/2016 16:00:00,98.52
ADBE,6/8/2016 16:00:00,98.68
ADBE,6/9/2016 16:00:00,98.07
ADBE,6/10/2016 16:00:00,97.09
ADBE,6/13/2016 16:00:00,96.96
ADBE,6/14/2016 16:00:00,96.98
ADBE,6/15/2016 16:00:00,97.02
ADBE,6/16/2016 16:00:00,97.19
ADBE,6/17/2016 16:00:00,95.58
ADBE,6/20/2016 16:00:00,97.99
ADBE,6/21/2016 16:00:00,99.72
ADBE,6/22/2016 16:00:00,94.01
ADBE,6/23/2016 16:00:00,96.21
ADBE,6/24/2016 16:00:00,92.2
ADBE,6/27/2016 16:00:00,90.85
ADBE,6/28/2016 16:00:00,92.46
ADBE,6/29/2016 16:00:00,94.39
ADBE,6/30/2016 16:00:00,95.79
ADBE,7/1/2016 16:00:00,95.32
ADBE,7/5/2016 16:00:00,94.73
ADBE,7/6/2016 16:00:00,95.18
ADBE,7/7/2016 16:00:00,95.14
ADBE,7/8/2016 16:00:00,96.79
ADBE,7/11/2016 16:00:00,97.14
ADBE,7/12/2016 16:00:00,97.54
ADBE,7/13/2016 16:00:00,97.34
ADBE,7/14/2016 16:00:00,97.7
ADBE,7/15/2016 16:00:00,97.83
ADBE,7/18/2016 16:00:00,97.79
ADBE,7/19/2016 16:00:00,97.79
ADBE,7/20/2016 16:00:00,98.4
ADBE,7/21/2016 16:00:00,96.34
ADBE,7/22/2016 16:00:00,98.06
ADBE,7/25/2016 16:00:00,97.32
ADBE,7/26/2016 16:00:00,97.91
ADBE,7/27/2016 16:00:00,97.93
ADBE,7/28/2016 16:00:00,98.44
ADBE,7/29/2016 16:00:00,97.86
ADBE,8/1/2016 16:00:00,97.72
ADBE,8/2/2016 16:00:00,96.05
ADBE,8/3/2016 16:00:00,96.67
ADBE,8/4/2016 16:00:00,97.09
ADBE,8/5/2016 16:00:00,99.04
ADBE,8/8/2016 16:00:00,98.49
ADBE,8/9/2016 16:00:00,98.87
ADBE,8/10/2016 16:00:00,100.62
ADBE,8/11/2016 16:00:00,101.67
ADBE,8/12/2016 16:00:00,101.04
ADBE,8/15/2016 16:00:00,100.93
ADBE,8/16/2016 16:00:00,100.6
ADBE,8/17/2016 16:00:00,99.7
ADBE,8/18/2016 16:00:00,100.67
ADBE,8/19/2016 16:00:00,100.32
ADBE,8/22/2016 16:00:00,100.24
ADBE,8/23/2016 16:00:00,101.14
ADBE,8/24/2016 16:00:00,101.14
ADBE,8/25/2016 16:00:00,101.69
ADBE,8/26/2016 16:00:00,102.06
ADBE,8/29/2016 16:00:00,102.3
ADBE,8/30/2016 16:00:00,102
ADBE,8/31/2016 16:00:00,102.31
ADBE,9/1/2016 16:00:00,102.9
ADBE,9/2/2016 16:00:00,103.57
ADBE,9/6/2016 16:00:00,103.5
ADBE,9/7/2016 16:00:00,103
ADBE,9/8/2016 16:00:00,101.88
ADBE,9/9/2016 16:00:00,99.38
ADBE,9/12/2016 16:00:00,100.32
ADBE,9/13/2016 16:00:00,98.77
ADBE,9/14/2016 16:00:00,98.79
ADBE,9/15/2016 16:00:00,99.62
ADBE,9/16/2016 16:00:00,98.93
ADBE,9/19/2016 16:00:00,99.68
ADBE,9/20/2016 16:00:00,100.62
ADBE,9/21/2016 16:00:00,107.78
ADBE,9/22/2016 16:00:00,107.92
ADBE,9/23/2016 16:00:00,107.47
ADBE,9/26/2016 16:00:00,107.26
ADBE,9/27/2016 16:00:00,109.7
ADBE,9/28/2016 16:00:00,109.49
ADBE,9/29/2016 16:00:00,107.8
ADBE,9/30/2016 16:00:00,108.54
ADBE,10/3/2016 16:00:00,108.45
ADBE,10/4/2016 16:00:00,108.39
ADBE,10/5/2016 16:00:00,108.8
ADBE,10/6/2016 16:00:00,108.56
ADBE,10/7/2016 16:00:00,108.64
ADBE,10/10/2016 16:00:00,109.24
ADBE,10/11/2016 16:00:00,107.37
ADBE,10/12/2016 16:00:00,108.05
ADBE,10/13/2016 16:00:00,108.01
ADBE,10/14/2016 16:00:00,107.84
ADBE,10/17/2016 16:00:00,107.49
ADBE,10/18/2016 16:00:00,108.42
ADBE,10/19/2016 16:00:00,108.39
ADBE,10/20/2016 16:00:00,109.03
ADBE,10/21/2016 16:00:00,109.03
ADBE,10/24/2016 16:00:00,110.81
ADBE,10/25/2016 16:00:00,109.03
ADBE,10/26/2016 16:00:00,107.97
ADBE,10/27/2016 16:00:00,107.07
ADBE,10/28/2016 16:00:00,107.6
ADBE,10/31/2016 16:00:00,107.51
ADBE,11/1/2016 16:00:00,106.87
ADBE,11/2/2016 16:00:00,105.89
ADBE,11/3/2016 16:00:00,107.17
ADBE,11/4/2016 16:00:00,106.2
ADBE,11/7/2016 16:00:00,108.66
ADBE,11/8/2016 16:00:00,108.39
ADBE,11/9/2016 16:00:00,107.86
ADBE,11/10/2016 16:00:00,104.08
ADBE,11/11/2016 16:00:00,103.68
ADBE,11/14/2016 16:00:00,102.42
ADBE,11/15/2016 16:00:00,103.66
ADBE,11/16/2016 16:00:00,104.08
ADBE,11/17/2016 16:00:00,105.81
ADBE,11/18/2016 16:00:00,105.02
ADBE,11/21/2016 16:00:00,105.65
ADBE,11/22/2016 16:00:00,105.21
ADBE,11/23/2016 16:00:00,104.21
ADBE,11/25/2016 16:00:00,105.02
ADBE,11/28/2016 16:00:00,104.5
ADBE,11/29/2016 16:00:00,104.95
ADBE,11/30/2016 16:00:00,102.81
ADBE,12/1/2016 16:00:00,99.51
ADBE,12/2/2016 16:00:00,99.73
ADBE,12/5/2016 16:00:00,101.95
ADBE,12/6/2016 16:00:00,101.55
ADBE,12/7/2016 16:00:00,103.36
ADBE,12/8/2016 16:00:00,103.5
ADBE,12/9/2016 16:00:00,104.31
ADBE,12/12/2016 16:00:00,105.16
ADBE,12/13/2016 16:00:00,106.15
ADBE,12/14/2016 16:00:00,105.81
ADBE,12/15/2016 16:00:00,105.1
ADBE,12/16/2016 16:00:00,103.55
ADBE,12/19/2016 16:00:00,105.29
ADBE,12/20/2016 16:00:00,105.77
ADBE,12/21/2016 16:00:00,105.51
ADBE,12/22/2016 16:00:00,104.72
ADBE,12/23/2016 16:00:00,105.02
ADBE,12/27/2016 16:00:00,104.98
ADBE,12/28/2016 16:00:00,103.77
ADBE,12/29/2016 16:00:00,103.68
,12/30/2016 16:00:00,102.95
,1/3/2017 16:00:00,103.48
,1/4/2017 16:00:00,104.14
,1/5/2017 16:00:00,105.91
,1/6/2017 16:00:00,108.3
,1/9/2017 16:00:00,108.57
,1/10/2017 16:00:00,108.26
,1/11/2017 16:00:00,108.99
,1/12/2017 16:00:00,108.59
,1/13/2017 16:00:00,108.53
,1/17/2017 16:00:00,108
,1/18/2017 16:00:00,108.79
,1/19/2017 16:00:00,109.79
,1/20/2017 16:00:00,110.71
,1/23/2017 16:00:00,110.97
,1/24/2017 16:00:00,113.72
,1/25/2017 16:00:00,114.25
,1/26/2017 16:00:00,112.88
,1/27/2017 16:00:00,113.99
,1/30/2017 16:00:00,113.82
,1/31/2017 16:00:00,113.38
,2/1/2017 16:00:00,113.36
,2/2/2017 16:00:00,113.16
,2/3/2017 16:00:00,115.17
,2/6/2017 16:00:00,114.46
,2/7/2017 16:00:00,114.96
,2/8/2017 16:00:00,116.13
,2/9/2017 16:00:00,116.44
,2/10/2017 16:00:00,116.85
,2/13/2017 16:00:00,117.65
,2/14/2017 16:00:00,117.58
,2/15/2017 16:00:00,118.73
,2/16/2017 16:00:00,118.93
,2/17/2017 16:00:00,119.67
,2/21/2017 16:00:00,119.63
,2/22/2017 16:00:00,119.47
,2/23/2017 16:00:00,118.83
,2/24/2017 16:00:00,119.31
,2/27/2017 16:00:00,118.78
,2/28/2017 16:00:00,118.34
,3/1/2017 16:00:00,120.35
,3/2/2017 16:00:00,119.9
,3/3/2017 16:00:00,120.04
,3/6/2017 16:00:00,120.15
,3/7/2017 16:00:00,119.98
,3/8/2017 16:00:00,119.6
,3/9/2017 16:00:00,119.91
,3/10/2017 16:00:00,121.09
,3/13/2017 16:00:00,121.8
,3/14/2017 16:00:00,121.44
,3/15/2017 16:00:00,122.11
,3/16/2017 16:00:00,122.35
,3/17/2017 16:00:00,127.01
,3/20/2017 16:00:00,126.31
,3/21/2017 16:00:00,125.07
,3/22/2017 16:00:00,126.21
,3/23/2017 16:00:00,126.87
,3/24/2017 16:00:00,127.7
,3/27/2017 16:00:00,128.25
,3/28/2017 16:00:00,128.69
,3/29/2017 16:00:00,129.58
,3/30/2017 16:00:00,129.61
,3/31/2017 16:00:00,130.13
,4/3/2017 16:00:00,129.59
,4/4/2017 16:00:00,130.04
,4/5/2017 16:00:00,129.89
,4/6/2017 16:00:00,130.15
,4/7/2017 16:00:00,130.22
,4/10/2017 16:00:00,130.16
,4/11/2017 16:00:00,129.95
,4/12/2017 16:00:00,129.38
,4/13/2017 16:00:00,129.05
,4/17/2017 16:00:00,129.99
,4/18/2017 16:00:00,129.81
,4/19/2017 16:00:00,130.22
,4/20/2017 16:00:00,131.42
,4/21/2017 16:00:00,131.52
,4/24/2017 16:00:00,132.89
,4/25/2017 16:00:00,133.49
,4/26/2017 16:00:00,132.79
,4/27/2017 16:00:00,133.38
,4/28/2017 16:00:00,133.74
,5/1/2017 16:00:00,135.11
,5/2/2017 16:00:00,135
,5/3/2017 16:00:00,134.85
,5/4/2017 16:00:00,134.61
,5/5/2017 16:00:00,134.84
,5/8/2017 16:00:00,135.12
,5/9/2017 16:00:00,135.6
,5/10/2017 16:00:00,136.15
,5/11/2017 16:00:00,136.29
,5/12/2017 16:00:00,136.84
,5/15/2017 16:00:00,137.6
,5/16/2017 16:00:00,138.03
,5/17/2017 16:00:00,134.33
,5/18/2017 16:00:00,134.54
,5/19/2017 16:00:00,136.43
,5/22/2017 16:00:00,138.86
,5/23/2017 16:00:00,139.52
,5/24/2017 16:00:00,141.12
,5/25/2017 16:00:00,142.85
,5/26/2017 16:00:00,141.89
,5/30/2017 16:00:00,142.41
,5/31/2017 16:00:00,141.86
,6/1/2017 16:00:00,141.38
,6/2/2017 16:00:00,143.48
,6/5/2017 16:00:00,143.59
,6/6/2017 16:00:00,143.03
,6/7/2017 16:00:00,143.62
,6/8/2017 16:00:00,142.63
,6/9/2017 16:00:00,138.05
