AMZN,Date,Close
AMZN,1/4/2016 16:00:00,31.85
AMZN,1/5/2016 16:00:00,31.69
AMZN,1/6/2016 16:00:00,31.63
AMZN,1/7/2016 16:00:00,30.4
AMZN,1/8/2016 16:00:00,30.35
AMZN,1/11/2016 16:00:00,30.89
AMZN,1/12/2016 16:00:00,30.89
AMZN,1/13/2016 16:00:00,29.09
AMZN,1/14/2016 16:00:00,29.65
AMZN,1/15/2016 16:00:00,28.51
AMZN,1/19/2016 16:00:00,28.72
AMZN,1/20/2016 16:00:00,28.59
AMZN,1/21/2016 16:00:00,28.75
AMZN,1/22/2016 16:00:00,29.82
AMZN,1/25/2016 16:00:00,29.83
AMZN,1/26/2016 16:00:00,30.06
AMZN,1/27/2016 16:00:00,29.17
AMZN,1/28/2016 16:00:00,31.77
AMZN,1/29/2016 16:00:00,29.35
AMZN,2/1/2016 16:00:00,28.74
AMZN,2/2/2016 16:00:00,27.61
AMZN,2/3/2016 16:00:00,26.55
AMZN,2/4/2016 16:00:00,26.81
AMZN,2/5/2016 16:00:00,25.11
AMZN,2/8/2016 16:00:00,24.41
AMZN,2/9/2016 16:00:00,24.1
AMZN,2/10/2016 16:00:00,24.52
AMZN,2/11/2016 16:00:00,25.19
AMZN,2/12/2016 16:00:00,25.35
AMZN,2/16/2016 16:00:00,26.06
AMZN,2/17/2016 16:00:00,26.71
AMZN,2/18/2016 16:00:00,26.25
AMZN,2/19/2016 16:00:00,26.75
AMZN,2/22/2016 16:00:00,27.98
AMZN,2/23/2016 16:00:00,27.65
AMZN,2/24/2016 16:00:00,27.7
AMZN,2/25/2016 16:00:00,27.76
AMZN,2/26/2016 16:00:00,27.76
AMZN,2/29/2016 16:00:00,27.63
AMZN,3/1/2016 16:00:00,28.95
AMZN,3/2/2016 16:00:00,29.01
AMZN,3/3/2016 16:00:00,28.87
AMZN,3/4/2016 16:00:00,28.76
AMZN,3/7/2016 16:00:00,28.14
AMZN,3/8/2016 16:00:00,28.01
AMZN,3/9/2016 16:00:00,27.97
AMZN,3/10/2016 16:00:00,27.95
AMZN,3/11/2016 16:00:00,28.48
AMZN,3/14/2016 16:00:00,28.67
AMZN,3/15/2016 16:00:00,28.85
AMZN,3/16/2016 16:00:00,28.71
AMZN,3/17/2016 16:00:00,27.97
AMZN,3/18/2016 16:00:00,27.6
AMZN,3/21/2016 16:00:00,27.7
AMZN,3/22/2016 16:00:00,28.02
AMZN,3/23/2016 16:00:00,28.48
AMZN,3/24/2016 16:00:00,29.15
AMZN,3/28/2016 16:00:00,28.99
AMZN,3/29/2016 16:00:00,29.69
AMZN,3/30/2016 16:00:00,29.93
AMZN,3/31/2016 16:00:00,29.68
AMZN,4/1/2016 16:00:00,29.93
AMZN,4/4/2016 16:00:00,29.66
AMZN,4/5/2016 16:00:00,29.31
AMZN,4/6/2016 16:00:00,30.1
AMZN,4/7/2016 16:00:00,29.57
AMZN,4/8/2016 16:00:00,29.73
AMZN,4/11/2016 16:00:00,29.8
AMZN,4/12/2016 16:00:00,30.16
AMZN,4/13/2016 16:00:00,30.74
AMZN,4/14/2016 16:00:00,31.04
AMZN,4/15/2016 16:00:00,31.29
AMZN,4/18/2016 16:00:00,31.77
AMZN,4/19/2016 16:00:00,31.4
AMZN,4/20/2016 16:00:00,31.65
AMZN,4/21/2016 16:00:00,31.55
AMZN,4/22/2016 16:00:00,31.03
AMZN,4/25/2016 16:00:00,31.31
AMZN,4/26/2016 16:00:00,30.84
AMZN,4/27/2016 16:00:00,30.33
AMZN,4/28/2016 16:00:00,30.1
AMZN,4/29/2016 16:00:00,32.98
AMZN,5/2/2016 16:00:00,34.19
AMZN,5/3/2016 16:00:00,33.57
AMZN,5/4/2016 16:00:00,33.55
AMZN,5/5/2016 16:00:00,32.95
AMZN,5/6/2016 16:00:00,33.7
AMZN,5/9/2016 16:00:00,33.99
AMZN,5/10/2016 16:00:00,35.15
AMZN,5/11/2016 16:00:00,35.66
AMZN,5/12/2016 16:00:00,35.9
AMZN,5/13/2016 16:00:00,35.5
AMZN,5/16/2016 16:00:00,35.53
AMZN,5/17/2016 16:00:00,34.76
AMZN,5/18/2016 16:00:00,34.87
AMZN,5/19/2016 16:00:00,34.93
AMZN,5/20/2016 16:00:00,35.14
AMZN,5/23/2016 16:00:00,34.84
AMZN,5/24/2016 16:00:00,35.21
AMZN,5/25/2016 16:00:00,35.42
AMZN,5/26/2016 16:00:00,35.75
AMZN,5/27/2016 16:00:00,35.61
AMZN,5/31/2016 16:00:00,36.14
AMZN,6/1/2016 16:00:00,35.97
AMZN,6/2/2016 16:00:00,36.41
AMZN,6/3/2016 16:00:00,36.28
AMZN,6/6/2016 16:00:00,36.34
AMZN,6/7/2016 16:00:00,36.19
AMZN,6/8/2016 16:00:00,36.33
AMZN,6/9/2016 16:00:00,36.38
AMZN,6/10/2016 16:00:00,35.9
AMZN,6/13/2016 16:00:00,35.76
AMZN,6/14/2016 16:00:00,35.97
AMZN,6/15/2016 16:00:00,35.71
AMZN,6/16/2016 16:00:00,35.88
AMZN,6/17/2016 16:00:00,35.32
AMZN,6/20/2016 16:00:00,35.7
AMZN,6/21/2016 16:00:00,35.79
AMZN,6/22/2016 16:00:00,35.53
AMZN,6/23/2016 16:00:00,36.1
AMZN,6/24/2016 16:00:00,34.95
AMZN,6/27/2016 16:00:00,34.57
AMZN,6/28/2016 16:00:00,35.4
AMZN,6/29/2016 16:00:00,35.78
AMZN,6/30/2016 16:00:00,35.78
AMZN,7/1/2016 16:00:00,36.28
AMZN,7/5/2016 16:00:00,36.41
AMZN,7/6/2016 16:00:00,36.88
AMZN,7/7/2016 16:00:00,36.83
AMZN,7/8/2016 16:00:00,37.29
AMZN,7/11/2016 16:00:00,37.69
AMZN,7/12/2016 16:00:00,37.41
AMZN,7/13/2016 16:00:00,37.13
AMZN,7/14/2016 16:00:00,37.06
AMZN,7/15/2016 16:00:00,36.77
AMZN,7/18/2016 16:00:00,36.8
AMZN,7/19/2016 16:00:00,37
AMZN,7/20/2016 16:00:00,37.29
AMZN,7/21/2016 16:00:00,37.22
AMZN,7/22/2016 16:00:00,37.24
AMZN,7/25/2016 16:00:00,36.98
AMZN,7/26/2016 16:00:00,36.78
AMZN,7/27/2016 16:00:00,36.83
AMZN,7/28/2016 16:00:00,37.63
AMZN,7/29/2016 16:00:00,37.94
AMZN,8/1/2016 16:00:00,38.39
AMZN,8/2/2016 16:00:00,38.03
AMZN,8/3/2016 16:00:00,37.73
AMZN,8/4/2016 16:00:00,38.04
AMZN,8/5/2016 16:00:00,38.3
AMZN,8/8/2016 16:00:00,38.33
AMZN,8/9/2016 16:00:00,38.42
AMZN,8/10/2016 16:00:00,38.43
AMZN,8/11/2016 16:00:00,38.56
AMZN,8/12/2016 16:00:00,38.63
AMZN,8/15/2016 16:00:00,38.42
AMZN,8/16/2016 16:00:00,38.2
AMZN,8/17/2016 16:00:00,38.23
AMZN,8/18/2016 16:00:00,38.22
AMZN,8/19/2016 16:00:00,37.87
AMZN,8/22/2016 16:00:00,37.97
AMZN,8/23/2016 16:00:00,38.12
AMZN,8/24/2016 16:00:00,37.86
AMZN,8/25/2016 16:00:00,37.96
AMZN,8/26/2016 16:00:00,38.45
AMZN,8/29/2016 16:00:00,38.56
AMZN,8/30/2016 16:00:00,38.38
AMZN,8/31/2016 16:00:00,38.46
AMZN,9/1/2016 16:00:00,38.53
AMZN,9/2/2016 16:00:00,38.62
AMZN,9/6/2016 16:00:00,39.44
AMZN,9/7/2016 16:00:00,39.22
AMZN,9/8/2016 16:00:00,39.2
AMZN,9/9/2016 16:00:00,38.01
AMZN,9/12/2016 16:00:00,38.57
AMZN,9/13/2016 16:00:00,38.05
AMZN,9/14/2016 16:00:00,38.05
AMZN,9/15/2016 16:00:00,38.48
AMZN,9/16/2016 16:00:00,38.93
AMZN,9/19/2016 16:00:00,38.76
AMZN,9/20/2016 16:00:00,39.01
AMZN,9/21/2016 16:00:00,39.49
AMZN,9/22/2016 16:00:00,40.24
AMZN,9/23/2016 16:00:00,40.29
AMZN,9/26/2016 16:00:00,39.96
AMZN,9/27/2016 16:00:00,40.81
AMZN,9/28/2016 16:00:00,41.44
AMZN,9/29/2016 16:00:00,41.45
AMZN,9/30/2016 16:00:00,41.87
AMZN,10/3/2016 16:00:00,41.84
AMZN,10/4/2016 16:00:00,41.7
AMZN,10/5/2016 16:00:00,42.22
AMZN,10/6/2016 16:00:00,42.08
AMZN,10/7/2016 16:00:00,41.97
AMZN,10/10/2016 16:00:00,42.09
AMZN,10/11/2016 16:00:00,41.55
AMZN,10/12/2016 16:00:00,41.7
AMZN,10/13/2016 16:00:00,41.46
AMZN,10/14/2016 16:00:00,41.15
AMZN,10/17/2016 16:00:00,40.65
AMZN,10/18/2016 16:00:00,40.88
AMZN,10/19/2016 16:00:00,40.88
AMZN,10/20/2016 16:00:00,40.52
AMZN,10/21/2016 16:00:00,40.95
AMZN,10/24/2016 16:00:00,41.9
AMZN,10/25/2016 16:00:00,41.76
AMZN,10/26/2016 16:00:00,41.13
AMZN,10/27/2016 16:00:00,40.92
AMZN,10/28/2016 16:00:00,38.82
AMZN,10/31/2016 16:00:00,39.49
AMZN,11/1/2016 16:00:00,39.27
AMZN,11/2/2016 16:00:00,38.28
AMZN,11/3/2016 16:00:00,38.35
AMZN,11/4/2016 16:00:00,37.75
AMZN,11/7/2016 16:00:00,39.25
AMZN,11/8/2016 16:00:00,39.39
AMZN,11/9/2016 16:00:00,38.59
AMZN,11/10/2016 16:00:00,37.12
AMZN,11/11/2016 16:00:00,36.95
AMZN,11/14/2016 16:00:00,35.95
AMZN,11/15/2016 16:00:00,37.16
AMZN,11/16/2016 16:00:00,37.32
AMZN,11/17/2016 16:00:00,37.82
AMZN,11/18/2016 16:00:00,38.01
AMZN,11/21/2016 16:00:00,39
AMZN,11/22/2016 16:00:00,39.27
AMZN,11/23/2016 16:00:00,39.01
AMZN,11/25/2016 16:00:00,39.02
AMZN,11/28/2016 16:00:00,38.34
AMZN,11/29/2016 16:00:00,38.13
AMZN,11/30/2016 16:00:00,37.53
AMZN,12/1/2016 16:00:00,37.18
AMZN,12/2/2016 16:00:00,37.02
AMZN,12/5/2016 16:00:00,37.97
AMZN,12/6/2016 16:00:00,38.24
AMZN,12/7/2016 16:00:00,38.52
AMZN,12/8/2016 16:00:00,38.37
AMZN,12/9/2016 16:00:00,38.43
AMZN,12/12/2016 16:00:00,38.01
AMZN,12/13/2016 16:00:00,38.72
AMZN,12/14/2016 16:00:00,38.44
AMZN,12/15/2016 16:00:00,38.05
AMZN,12/16/2016 16:00:00,37.89
AMZN,12/19/2016 16:00:00,38.3
AMZN,12/20/2016 16:00:00,38.56
AMZN,12/21/2016 16:00:00,38.53
AMZN,12/22/2016 16:00:00,38.32
AMZN,12/23/2016 16:00:00,38.03
AMZN,12/27/2016 16:00:00,38.57
AMZN,12/28/2016 16:00:00,38.61
AMZN,12/29/2016 16:00:00,38.26
AMZN,12/30/2016 16:00:00,37.49
,1/3/2017 16:00:00,37.68
,1/4/2017 16:00:00,37.86
,1/5/2017 16:00:00,39.02
,1/6/2017 16:00:00,39.8
,1/9/2017 16:00:00,39.85
,1/10/2017 16:00:00,39.8
,1/11/2017 16:00:00,39.95
,1/12/2017 16:00:00,40.68
,1/13/2017 16:00:00,40.86
,1/17/2017 16:00:00,40.49
,1/18/2017 16:00:00,40.37
,1/19/2017 16:00:00,40.45
,1/20/2017 16:00:00,40.42
,1/23/2017 16:00:00,40.89
,1/24/2017 16:00:00,41.12
,1/25/2017 16:00:00,41.83
,1/26/2017 16:00:00,41.96
,1/27/2017 16:00:00,41.79
,1/30/2017 16:00:00,41.52
,1/31/2017 16:00:00,41.17
,2/1/2017 16:00:00,41.62
,2/2/2017 16:00:00,42
,2/3/2017 16:00:00,40.51
,2/6/2017 16:00:00,40.38
,2/7/2017 16:00:00,40.63
,2/8/2017 16:00:00,40.99
,2/9/2017 16:00:00,41.07
,2/10/2017 16:00:00,41.37
,2/13/2017 16:00:00,41.83
,2/14/2017 16:00:00,41.82
,2/15/2017 16:00:00,42.14
,2/16/2017 16:00:00,42.21
,2/17/2017 16:00:00,42.25
,2/21/2017 16:00:00,42.82
,2/22/2017 16:00:00,42.78
,2/23/2017 16:00:00,42.61
,2/24/2017 16:00:00,42.26
,2/27/2017 16:00:00,42.43
,2/28/2017 16:00:00,42.25
,3/1/2017 16:00:00,42.65
,3/2/2017 16:00:00,42.45
,3/3/2017 16:00:00,42.49
,3/6/2017 16:00:00,42.33
,3/7/2017 16:00:00,42.3
,3/8/2017 16:00:00,42.53
,3/9/2017 16:00:00,42.65
,3/10/2017 16:00:00,42.62
,3/13/2017 16:00:00,42.73
,3/14/2017 16:00:00,42.63
,3/15/2017 16:00:00,42.65
,3/16/2017 16:00:00,42.67
,3/17/2017 16:00:00,42.62
,3/20/2017 16:00:00,42.85
,3/21/2017 16:00:00,42.16
,3/22/2017 16:00:00,42.4
,3/23/2017 16:00:00,42.37
,3/24/2017 16:00:00,42.28
,3/27/2017 16:00:00,42.34
,3/28/2017 16:00:00,42.8
,3/29/2017 16:00:00,43.72
,3/30/2017 16:00:00,43.82
,3/31/2017 16:00:00,44.33
,4/3/2017 16:00:00,44.58
,4/4/2017 16:00:00,45.34
,4/5/2017 16:00:00,45.46
,4/6/2017 16:00:00,44.91
,4/7/2017 16:00:00,44.74
,4/10/2017 16:00:00,45.35
,4/11/2017 16:00:00,45.12
,4/12/2017 16:00:00,44.81
,4/13/2017 16:00:00,44.23
,4/17/2017 16:00:00,45.1
,4/18/2017 16:00:00,45.19
,4/19/2017 16:00:00,44.96
,4/20/2017 16:00:00,45.1
,4/21/2017 16:00:00,44.93
,4/24/2017 16:00:00,45.37
,4/25/2017 16:00:00,45.38
,4/26/2017 16:00:00,45.46
,4/27/2017 16:00:00,45.92
,4/28/2017 16:00:00,46.25
,5/1/2017 16:00:00,47.41
,5/2/2017 16:00:00,47.35
,5/3/2017 16:00:00,47.05
,5/4/2017 16:00:00,46.88
,5/5/2017 16:00:00,46.71
,5/8/2017 16:00:00,47.45
,5/9/2017 16:00:00,47.64
,5/10/2017 16:00:00,47.45
,5/11/2017 16:00:00,47.38
,5/12/2017 16:00:00,48.07
,5/15/2017 16:00:00,47.9
,5/16/2017 16:00:00,48.3
,5/17/2017 16:00:00,47.24
,5/18/2017 16:00:00,47.92
,5/19/2017 16:00:00,47.99
,5/22/2017 16:00:00,48.53
,5/23/2017 16:00:00,48.58
,5/24/2017 16:00:00,49.02
,5/25/2017 16:00:00,49.67
,5/26/2017 16:00:00,49.79
,5/30/2017 16:00:00,49.84
,5/31/2017 16:00:00,49.73
,6/1/2017 16:00:00,49.8
,6/2/2017 16:00:00,50.34
,6/5/2017 16:00:00,50.57
